Supply Priority,Study Region,Contractor,2025,2030,2035,2040,2045,Notes
Other,Southern California,Santa Clarita Water Division,8,8,8,8,8,
Other,Southern California,Coachella Valley Water District,8,8,8,8,8,
Other,Southern California,Crestline-Lake Arrowhead Water Agency,8,8,8,8,8,
Other,Southern California,Desert Water Agency,8,8,8,8,8,
Other,Southern California,Metropolitan Water District of Southern California,8,8,8,8,8,
Other,Southern California,Mojave Water Agency,8,8,8,8,8,
Other,Southern California,Palmdale Water District & Littlerock Creek Irrigation District,8,8,8,8,8,
Other,Southern California,San Bernardino Valley Municipal Water District,8,8,8,8,8,
Other,Southern California,San Gabriel Valley Municipal Water District,8,8,8,8,8,
Other,Southern California,San Gorgonio Pass Water Agency,8,8,8,8,8,
Other,Southern California,Ventura County Watershed Protection District,8,8,8,8,8,
